任务,特征方案,模型,split,target,r2,rmse,mae
任务1_品质预测,R210+S960双光谱,K近邻回归,测试集,titration_VC,0.30417290532247243,6.095521959972145,4.473568625201795
任务1_品质预测,R210+S960双光谱,K近邻回归,测试集,titration_糖度,0.5716559847509872,0.972662541901862,0.7041212941432173
任务1_品质预测,R210+S960双光谱,K近邻回归,测试集,titration_糖酸比,0.22734261622639496,3.2695981927214595,2.6142728098541586
任务1_品质预测,R210+S960双光谱,K近邻回归,测试集,titration_酸度,-0.012073111607450171,0.1304249663278474,0.09829732632254501
任务1_品质预测,R210+S960双光谱,K近邻回归,验证集,titration_VC,0.40910855450860795,6.830588444118597,4.859729744065999
任务1_品质预测,R210+S960双光谱,K近邻回归,验证集,titration_糖度,0.44098037268288115,1.1479952272065104,0.8971988576554539
任务1_品质预测,R210+S960双光谱,K近邻回归,验证集,titration_糖酸比,0.277938011382449,3.1716109802904073,2.4293032970861366
任务1_品质预测,R210+S960双光谱,K近邻回归,验证集,titration_酸度,-0.043551615144667766,0.12423370089396103,0.09423101936422507
任务1_品质预测,R210+S960双光谱,LightGBM回归,测试集,titration_VC,0.30224701064108683,6.103951655846656,4.7033126725615775
任务1_品质预测,R210+S960双光谱,LightGBM回归,测试集,titration_糖度,0.5027041622737487,1.0480288827344866,0.8352171416495165
任务1_品质预测,R210+S960双光谱,LightGBM回归,测试集,titration_糖酸比,0.07269227556846614,3.5818949423556137,2.8613333187442582
任务1_品质预测,R210+S960双光谱,LightGBM回归,测试集,titration_酸度,-0.1214012569569698,0.13728886326508247,0.10805676138073998
任务1_品质预测,R210+S960双光谱,LightGBM回归,验证集,titration_VC,0.357456298374786,7.122879596455771,5.213590194574312
任务1_品质预测,R210+S960双光谱,LightGBM回归,验证集,titration_糖度,0.4770952624864295,1.1102936157158751,0.8367989415989143
任务1_品质预测,R210+S960双光谱,LightGBM回归,验证集,titration_糖酸比,0.24356458946590542,3.2462248403536385,2.6728068943724614
任务1_品质预测,R210+S960双光谱,LightGBM回归,验证集,titration_酸度,-0.10659894329526232,0.12793152627831336,0.09935477491635411
任务1_品质预测,R210+S960双光谱,PLS回归,测试集,titration_VC,0.1409398122479837,6.77285891091007,5.034734909535521
任务1_品质预测,R210+S960双光谱,PLS回归,测试集,titration_糖度,0.6377462629045209,0.8944833823019085,0.7003248007735672
任务1_品质预测,R210+S960双光谱,PLS回归,测试集,titration_糖酸比,0.12669524375950547,3.476032415333865,2.9771100412960476
任务1_品质预测,R210+S960双光谱,PLS回归,测试集,titration_酸度,-0.4144732515659295,0.15418856246170548,0.12119077528371529
任务1_品质预测,R210+S960双光谱,PLS回归,验证集,titration_VC,0.34579259200065293,7.187237505532473,5.030101311110344
任务1_品质预测,R210+S960双光谱,PLS回归,验证集,titration_糖度,0.6360655817306948,0.9262711110276898,0.680362335797989
任务1_品质预测,R210+S960双光谱,PLS回归,验证集,titration_糖酸比,0.08992690547647209,3.560662483550701,2.9858625112030657
任务1_品质预测,R210+S960双光谱,PLS回归,验证集,titration_酸度,-0.2911484491771992,0.13818806787270735,0.11479721649338563
任务1_品质预测,R210+S960双光谱,SVR回归,测试集,titration_VC,0.20696313025204138,6.507391292612817,4.882024339899586
任务1_品质预测,R210+S960双光谱,SVR回归,测试集,titration_糖度,0.5885258161454012,0.9533165567003935,0.6944440547729311
任务1_品质预测,R210+S960双光谱,SVR回归,测试集,titration_糖酸比,0.16466884568029228,3.3996189747738232,2.7350236586209378
任务1_品质预测,R210+S960双光谱,SVR回归,测试集,titration_酸度,-0.37913430610337895,0.15225026973181055,0.1214385972195457
任务1_品质预测,R210+S960双光谱,SVR回归,验证集,titration_VC,0.4329921074592834,6.6911200176616985,4.777863729105496
任务1_品质预测,R210+S960双光谱,SVR回归,验证集,titration_糖度,0.4721820442631586,1.115497585202371,0.9013470532181819
任务1_品质预测,R210+S960双光谱,SVR回归,验证集,titration_糖酸比,0.3664250958925258,2.9709247682115607,2.381060237993042
任务1_品质预测,R210+S960双光谱,SVR回归,验证集,titration_酸度,-0.002048967120077405,0.12173821456277324,0.0963016812720804
任务1_品质预测,R210+S960双光谱,XGBoost回归,测试集,titration_VC,0.32353232760657,6.010128476759372,4.6123306006693525
任务1_品质预测,R210+S960双光谱,XGBoost回归,测试集,titration_糖度,0.5363773709004367,1.011924596186059,0.8226626825332642
任务1_品质预测,R210+S960双光谱,XGBoost回归,测试集,titration_糖酸比,0.18878778414187825,3.3501800338643686,2.6800256225730763
任务1_品质预测,R210+S960双光谱,XGBoost回归,测试集,titration_酸度,-0.1201807148952494,0.13721412977817055,0.10627997211615246
任务1_品质预测,R210+S960双光谱,XGBoost回归,验证集,titration_VC,0.3493980561560902,7.167405011314877,5.361859034181722
任务1_品质预测,R210+S960双光谱,XGBoost回归,验证集,titration_糖度,0.49667594219652655,1.0893072620285982,0.8266216150919596
任务1_品质预测,R210+S960双光谱,XGBoost回归,验证集,titration_糖酸比,0.34169235051336777,3.0283573557479677,2.4713336938943327
任务1_品质预测,R210+S960双光谱,XGBoost回归,验证集,titration_酸度,-0.11648569865908875,0.12850174873985723,0.09909805893898008
任务1_品质预测,R210+S960双光谱,岭回归,测试集,titration_VC,0.35067268153362074,5.88832903225757,4.425704129252239
任务1_品质预测,R210+S960双光谱,岭回归,测试集,titration_糖度,0.7050867045906144,0.8070733658952111,0.6352899860982971
任务1_品质预测,R210+S960双光谱,岭回归,测试集,titration_糖酸比,0.3207421119977907,3.065619502537832,2.606923369525042
任务1_品质预测,R210+S960双光谱,岭回归,测试集,titration_酸度,-0.01347150029143096,0.1305150397809513,0.09948878381123025
任务1_品质预测,R210+S960双光谱,岭回归,验证集,titration_VC,0.4622696347321874,6.5160821132954725,4.430183680718628
任务1_品质预测,R210+S960双光谱,岭回归,验证集,titration_糖度,0.6693202814906007,0.8829382551523839,0.6726997730028971
任务1_品质预测,R210+S960双光谱,岭回归,验证集,titration_糖酸比,0.36207358056341554,2.981109753795884,2.5383456672183935
任务1_品质预测,R210+S960双光谱,岭回归,验证集,titration_酸度,0.029509897728036694,0.1198058461861054,0.09901405145600521
任务1_品质预测,R210+S960双光谱,弹性网络,测试集,titration_VC,-0.2747998384434136,8.250518306751111,6.1409386256827805
任务1_品质预测,R210+S960双光谱,弹性网络,测试集,titration_糖度,0.38741792948165565,1.1631828227746008,0.9317663369269876
任务1_品质预测,R210+S960双光谱,弹性网络,测试集,titration_糖酸比,-0.42887899083767844,4.446298652786869,3.7587356707237274
任务1_品质预测,R210+S960双光谱,弹性网络,测试集,titration_酸度,-0.25102383307346887,0.1450065371986401,0.11217631175838022
任务1_品质预测,R210+S960双光谱,弹性网络,验证集,titration_VC,0.026342003001550873,8.768140198396688,6.795899499035348
任务1_品质预测,R210+S960双光谱,弹性网络,验证集,titration_糖度,0.24988920923340463,1.3298089784797038,1.035354414957073
任务1_品质预测,R210+S960双光谱,弹性网络,验证集,titration_糖酸比,-0.21096983124037005,4.107327501044802,3.2992951325356743
任务1_品质预测,R210+S960双光谱,弹性网络,验证集,titration_酸度,-0.16802628198649305,0.13143431412641918,0.11085169033616085
任务1_品质预测,R210+S960双光谱,极端随机树回归,测试集,titration_VC,0.3175709754785292,6.036552432516,4.469946672916674
任务1_品质预测,R210+S960双光谱,极端随机树回归,测试集,titration_糖度,0.6000133004620984,0.9399150737345016,0.7324583333333333
任务1_品质预测,R210+S960双光谱,极端随机树回归,测试集,titration_糖酸比,0.15437654329850414,3.42049858975628,2.8375665794034406
任务1_品质预测,R210+S960双光谱,极端随机树回归,测试集,titration_酸度,-0.10830262825184844,0.13648470060779708,0.10626833333333335
任务1_品质预测,R210+S960双光谱,极端随机树回归,验证集,titration_VC,0.3412781737295848,7.211992968194648,5.162778890749999
任务1_品质预测,R210+S960双光谱,极端随机树回归,验证集,titration_糖度,0.521996617779311,1.0615538728675054,0.8153166666666662
任务1_品质预测,R210+S960双光谱,极端随机树回归,验证集,titration_糖酸比,0.30030957294808736,3.1220915741349087,2.488399300259203
任务1_品质预测,R210+S960双光谱,极端随机树回归,验证集,titration_酸度,-0.06921108922011232,0.12575179206807877,0.09682749999999997
任务1_品质预测,R210+S960双光谱,随机森林回归,测试集,titration_VC,0.3393446230716398,5.939470359692362,4.367161161000003
任务1_品质预测,R210+S960双光谱,随机森林回归,测试集,titration_糖度,0.596188200501117,0.9443986159632671,0.727308333333334
任务1_品质预测,R210+S960双光谱,随机森林回归,测试集,titration_糖酸比,0.1946969349421357,3.3379557958123094,2.750844223464285
任务1_品质预测,R210+S960双光谱,随机森林回归,测试集,titration_酸度,-0.04394841169500241,0.13246291525052087,0.10194
任务1_品质预测,R210+S960双光谱,随机森林回归,验证集,titration_VC,0.39620171068053245,6.904785743026426,4.935213788916668
任务1_品质预测,R210+S960双光谱,随机森林回归,验证集,titration_糖度,0.5018100288940981,1.083737358634461,0.8090749999999993
任务1_品质预测,R210+S960双光谱,随机森林回归,验证集,titration_糖酸比,0.2937840613807383,3.1366165429309176,2.5741916989642646
任务1_品质预测,R210+S960双光谱,随机森林回归,验证集,titration_酸度,0.00553893707412767,0.12127641413316931,0.09374583333333329
任务1_品质预测,R210单光谱,K近邻回归,测试集,titration_VC,-0.07772093903161781,7.586009684695141,5.376510920610313
任务1_品质预测,R210单光谱,K近邻回归,测试集,titration_糖度,0.033933946614573274,1.4607276507213292,1.2002069802787283
任务1_品质预测,R210单光谱,K近邻回归,测试集,titration_糖酸比,-0.014910650771660539,3.7472684805783127,3.108144557450482
任务1_品质预测,R210单光谱,K近邻回归,测试集,titration_酸度,-0.02220580419434337,0.13107623585321435,0.10409210783424405
任务1_品质预测,R210单光谱,K近邻回归,验证集,titration_VC,0.051041460134767624,8.65621205466064,6.489188296233746
任务1_品质预测,R210单光谱,K近邻回归,验证集,titration_糖度,0.12929008899769745,1.4327265148813966,1.1778627684279128
任务1_品质预测,R210单光谱,K近邻回归,验证集,titration_糖酸比,-0.04937086350659392,3.8234654660954495,3.0999783450515177
任务1_品质预测,R210单光谱,K近邻回归,验证集,titration_酸度,-0.143748557431715,0.1300611936022502,0.10115354544084591
任务1_品质预测,R210单光谱,LightGBM回归,测试集,titration_VC,0.14748563274941595,6.7470058356870535,4.976541672861106
任务1_品质预测,R210单光谱,LightGBM回归,测试集,titration_糖度,0.06992108552068121,1.4332625023175183,1.1439790510629466
任务1_品质预测,R210单光谱,LightGBM回归,测试集,titration_糖酸比,0.014040324122872372,3.6934351816502047,3.0324200734665228
任务1_品质预测,R210单光谱,LightGBM回归,测试集,titration_酸度,0.06478241336383872,0.12537505091438222,0.09891518292833133
任务1_品质预测,R210单光谱,LightGBM回归,验证集,titration_VC,0.23896844940315365,7.751854253683542,6.014194233128311
任务1_品质预测,R210单光谱,LightGBM回归,验证集,titration_糖度,0.13967438848469693,1.424157365279231,1.1406024553323226
任务1_品质预测,R210单光谱,LightGBM回归,验证集,titration_糖酸比,-0.05190973686231848,3.828087964447473,3.114438194509821
任务1_品质预测,R210单光谱,LightGBM回归,验证集,titration_酸度,-0.2956829261800138,0.1384305114974037,0.10304860357641345
任务1_品质预测,R210单光谱,PLS回归,测试集,titration_VC,0.37776062731731264,5.76419914107537,4.358286796927042
任务1_品质预测,R210单光谱,PLS回归,测试集,titration_糖度,0.6558625520864197,0.871829994199665,0.6878414472375518
任务1_品质预测,R210单光谱,PLS回归,测试集,titration_糖酸比,0.36536660931362164,2.9632095469980233,2.371567022649657
任务1_品质预测,R210单光谱,PLS回归,测试集,titration_酸度,0.09202972104441476,0.12353516688018734,0.10003572238891169
任务1_品质预测,R210单光谱,PLS回归,验证集,titration_VC,0.4554515432999021,6.5572619542766,4.601797374910109
任务1_品质预测,R210单光谱,PLS回归,验证集,titration_糖度,0.6332696840491393,0.9298223062856094,0.7158878883839986
任务1_品质预测,R210单光谱,PLS回归,验证集,titration_糖酸比,0.13448832295255864,3.472395117926111,2.6134164121700545
任务1_品质预测,R210单光谱,PLS回归,验证集,titration_酸度,-0.26451034182264865,0.13675513684833882,0.10778756405678967
任务1_品质预测,R210单光谱,SVR回归,测试集,titration_VC,0.0567904435464186,7.096828797904778,5.011958664897215
任务1_品质预测,R210单光谱,SVR回归,测试集,titration_糖度,0.3181447127449456,1.2271903899018444,1.0015543473441664
任务1_品质预测,R210单光谱,SVR回归,测试集,titration_糖酸比,0.08394030552496545,3.560104881696594,2.819930436014386
任务1_品质预测,R210单光谱,SVR回归,测试集,titration_酸度,-0.0467381685831767,0.13263978834800622,0.10594299871207467
任务1_品质预测,R210单光谱,SVR回归,验证集,titration_VC,0.22228066863993934,7.83638410074787,5.63583344433863
任务1_品质预测,R210单光谱,SVR回归,验证集,titration_糖度,0.41747556990582313,1.1718813053319086,0.924726304140375
任务1_品质预测,R210单光谱,SVR回归,验证集,titration_糖酸比,0.11592810513357255,3.5094290227006146,2.8753931469952687
任务1_品质预测,R210单光谱,SVR回归,验证集,titration_酸度,0.09047104610281587,0.11598203382147898,0.08986270216872064
任务1_品质预测,R210单光谱,XGBoost回归,测试集,titration_VC,0.10751598542070351,6.903358945557607,4.734565204302979
任务1_品质预测,R210单光谱,XGBoost回归,测试集,titration_糖度,0.10534057131555763,1.4057066878827675,1.0901945718129475
任务1_品质预测,R210单光谱,XGBoost回归,测试集,titration_糖酸比,0.11049411450148594,3.508127087794589,2.8570910965348175
任务1_品质预测,R210单光谱,XGBoost回归,测试集,titration_酸度,0.03952723041338135,0.12705662593119452,0.09695609343051911
任务1_品质预测,R210单光谱,XGBoost回归,验证集,titration_VC,0.19838661367793564,7.955852966094026,5.921280291739908
任务1_品质预测,R210单光谱,XGBoost回归,验证集,titration_糖度,0.28060306898233645,1.3022994126802654,1.0488450129826865
任务1_品质预测,R210单光谱,XGBoost回归,验证集,titration_糖酸比,-0.057011318368499486,3.837359521161813,3.037008004275783
任务1_品质预测,R210单光谱,XGBoost回归,验证集,titration_酸度,-0.17279528531207844,0.1317023612513397,0.09913969592253366
任务1_品质预测,R210单光谱,岭回归,测试集,titration_VC,0.34932426990205023,5.894439797471923,4.522775304324654
任务1_品质预测,R210单光谱,岭回归,测试集,titration_糖度,0.44162300406495103,1.1105282183425333,0.9070587065933047
任务1_品质预测,R210单光谱,岭回归,测试集,titration_糖酸比,0.2889896660641418,3.1364535596410925,2.5899511554439467
任务1_品质预测,R210单光谱,岭回归,测试集,titration_酸度,0.06832200357182361,0.12513756767839815,0.09766974553701226
任务1_品质预测,R210单光谱,岭回归,验证集,titration_VC,0.39972389578968426,6.884617166336794,4.915866584502018
任务1_品质预测,R210单光谱,岭回归,验证集,titration_糖度,0.6205726162011183,0.9457816638682998,0.7545288330436086
任务1_品质预测,R210单光谱,岭回归,验证集,titration_糖酸比,0.32000897488558877,3.0778273995619982,2.483205435938575
任务1_品质预测,R210单光谱,岭回归,验证集,titration_酸度,0.0678807300812615,0.11741354450526724,0.08978025095690143
任务1_品质预测,R210单光谱,弹性网络,测试集,titration_VC,0.3573572861541924,5.857941446845469,4.640873568749024
任务1_品质预测,R210单光谱,弹性网络,测试集,titration_糖度,0.27364715488550817,1.2666005154631639,0.9620710412393705
任务1_品质预测,R210单光谱,弹性网络,测试集,titration_糖酸比,0.027189657064231376,3.6687236108978105,2.826913067042807
任务1_品质预测,R210单光谱,弹性网络,测试集,titration_酸度,0.0769570316218281,0.12455631437931285,0.09719893782589589
任务1_品质预测,R210单光谱,弹性网络,验证集,titration_VC,0.4826260585937877,6.3915551873567455,4.323776646575614
任务1_品质预测,R210单光谱,弹性网络,验证集,titration_糖度,0.5730464363413528,1.0032678046145478,0.8113045209444398
任务1_品质预测,R210单光谱,弹性网络,验证集,titration_糖酸比,0.41844599674653604,2.846346029355447,2.2534514213461714
任务1_品质预测,R210单光谱,弹性网络,验证集,titration_酸度,0.11602322743841353,0.11434123598485572,0.0877505843574285
任务1_品质预测,R210单光谱,极端随机树回归,测试集,titration_VC,0.01260147002735934,7.261167757529522,5.122100528499994
任务1_品质预测,R210单光谱,极端随机树回归,测试集,titration_糖度,0.020094431960347436,1.47115337405724,1.1782166666666678
任务1_品质预测,R210单光谱,极端随机树回归,测试集,titration_糖酸比,-0.16489187281421835,4.014613241292308,3.20420671104592
任务1_品质预测,R210单光谱,极端随机树回归,测试集,titration_酸度,-0.08539475837039445,0.135066812170866,0.10780499999999998
任务1_品质预测,R210单光谱,极端随机树回归,验证集,titration_VC,0.26877767036700606,7.5985196399059705,5.412204339083336
任务1_品质预测,R210单光谱,极端随机树回归,验证集,titration_糖度,0.31705896616924845,1.268873005531551,1.0318083333333348
任务1_品质预测,R210单光谱,极端随机树回归,验证集,titration_糖酸比,-0.02042657177604168,3.7703663496275444,2.9080818916529774
任务1_品质预测,R210单光谱,极端随机树回归,验证集,titration_酸度,-0.16284487525261349,0.13114246642487706,0.10231000000000004
任务1_品质预测,R210单光谱,随机森林回归,测试集,titration_VC,0.11873606981045581,6.859828052443686,4.737962377749998
任务1_品质预测,R210单光谱,随机森林回归,测试集,titration_糖度,0.12201361613662864,1.3925465761211238,1.127733333333333
任务1_品质预测,R210单光谱,随机森林回归,测试集,titration_糖酸比,0.08763446336336123,3.55291928276143,2.965212764304205
任务1_品质预测,R210单光谱,随机森林回归,测试集,titration_酸度,0.0003321781122795908,0.12962317243970436,0.10418333333333338
任务1_品质预测,R210单光谱,随机森林回归,验证集,titration_VC,0.2841199204856385,7.518382323020056,5.561002605833334
任务1_品质预测,R210单光谱,随机森林回归,验证集,titration_糖度,0.24361942329042607,1.3353550042966116,1.0959916666666676
任务1_品质预测,R210单光谱,随机森林回归,验证集,titration_糖酸比,0.0569294617038395,3.624639008156072,2.9387041643511216
任务1_品质预测,R210单光谱,随机森林回归,验证集,titration_酸度,-0.0675016246084037,0.1256512252891577,0.09907166666666664
任务1_品质预测,S960单光谱,K近邻回归,测试集,titration_VC,0.2671656920809027,6.2555158494057626,4.61717904773899
任务1_品质预测,S960单光谱,K近邻回归,测试集,titration_糖度,0.5865198048841218,0.9556375268942393,0.763565157323296
任务1_品质预测,S960单光谱,K近邻回归,测试集,titration_糖酸比,0.15453339269710686,3.420181351615041,2.77609081762745
任务1_品质预测,S960单光谱,K近邻回归,测试集,titration_酸度,-0.09642225510219138,0.13575121052202024,0.1020102523786171
任务1_品质预测,S960单光谱,K近邻回归,验证集,titration_VC,0.35828159616384414,7.1183037321216585,4.907187550425544
任务1_品质预测,S960单光谱,K近邻回归,验证集,titration_糖度,0.48296873735333967,1.1040403757262995,0.836516244501745
任务1_品质预测,S960单光谱,K近邻回归,验证集,titration_糖酸比,0.22315797412321503,3.2897206977280593,2.7136543768891315
任务1_品质预测,S960单光谱,K近邻回归,验证集,titration_酸度,-0.07008357139115584,0.1258030886850581,0.09934268960773399
任务1_品质预测,S960单光谱,LightGBM回归,测试集,titration_VC,0.2955371986632871,6.133230194832373,4.63681254380209
任务1_品质预测,S960单光谱,LightGBM回归,测试集,titration_糖度,0.5004557318569938,1.0503954443613188,0.8375414689817562
任务1_品质预测,S960单光谱,LightGBM回归,测试集,titration_糖酸比,0.0812339887117125,3.565359815541258,2.952864484862707
任务1_品质预测,S960单光谱,LightGBM回归,测试集,titration_酸度,-0.1207490503245705,0.1372489338778003,0.10537011087462782
任务1_品质预测,S960单光谱,LightGBM回归,验证集,titration_VC,0.3413631436660667,7.211527807998849,5.216713541294237
任务1_品质预测,S960单光谱,LightGBM回归,验证集,titration_糖度,0.48658807332816756,1.1001693228887572,0.8726633870798043
任务1_品质预测,S960单光谱,LightGBM回归,验证集,titration_糖酸比,0.14474077897378823,3.4517676467370255,2.8112865250169126
任务1_品质预测,S960单光谱,LightGBM回归,验证集,titration_酸度,-0.05836118882341923,0.12511212725795498,0.09730386782770847
任务1_品质预测,S960单光谱,PLS回归,测试集,titration_VC,9.850080275874973e-05,7.306995538220335,5.4531532857585026
任务1_品质预测,S960单光谱,PLS回归,测试集,titration_糖度,0.5630386753926988,0.9823977046907565,0.7603881712777852
任务1_品质预测,S960单光谱,PLS回归,测试集,titration_糖酸比,-0.1414102950054874,3.9739445022898714,3.2983828173901686
任务1_品质预测,S960单光谱,PLS回归,测试集,titration_酸度,-0.5639618333733147,0.16213167335496273,0.1282347275539731
任务1_品质预测,S960单光谱,PLS回归,验证集,titration_VC,0.2833925265941545,7.522201005116166,5.187356521984814
任务1_品质预测,S960单光谱,PLS回归,验证集,titration_糖度,0.30669617836769814,1.2784635526948005,1.0370034257741951
任务1_品质预测,S960单光谱,PLS回归,验证集,titration_糖酸比,-0.7080276873825899,4.8779812245558025,4.01446982561481
任务1_品质预测,S960单光谱,PLS回归,验证集,titration_酸度,-0.9494690120916007,0.16980114864501583,0.14391760320511426
任务1_品质预测,S960单光谱,SVR回归,测试集,titration_VC,0.16570863504256994,6.674505675455667,5.013493735953033
任务1_品质预测,S960单光谱,SVR回归,测试集,titration_糖度,0.6169383370559336,0.9198143575678421,0.7260177774064297
任务1_品质预测,S960单光谱,SVR回归,测试集,titration_糖酸比,0.2383692575758788,3.2461840372281032,2.552345676001045
任务1_品质预测,S960单光谱,SVR回归,测试集,titration_酸度,-0.2312827118905243,0.1438578882118668,0.1084593959357952
任务1_品质预测,S960单光谱,SVR回归,验证集,titration_VC,0.4468530592990926,6.608829156199892,4.554346201949773
任务1_品质预测,S960单光谱,SVR回归,验证集,titration_糖度,0.47754210683621434,1.109819117753618,0.8140266559635911
任务1_品质预测,S960单光谱,SVR回归,验证集,titration_糖酸比,0.3435721336227644,3.0240305606420383,2.4738054823280833
任务1_品质预测,S960单光谱,SVR回归,验证集,titration_酸度,0.0024961771595229942,0.12146180760244167,0.09883355659898492
任务1_品质预测,S960单光谱,XGBoost回归,测试集,titration_VC,0.3076322860944044,6.080350801987886,4.547103541534424
任务1_品质预测,S960单光谱,XGBoost回归,测试集,titration_糖度,0.5105401068576618,1.0397391449702422,0.8486551173528035
任务1_品质预测,S960单光谱,XGBoost回归,测试集,titration_糖酸比,0.14278478836783104,3.44386278688876,2.8619263743227505
任务1_品质预测,S960单光谱,XGBoost回归,测试集,titration_酸度,-0.10619395298907919,0.1363547997444615,0.10485375662644705
任务1_品质预测,S960单光谱,XGBoost回归,验证集,titration_VC,0.34181027634098593,7.209079526267924,5.335952337263998
任务1_品质预测,S960单光谱,XGBoost回归,验证集,titration_糖度,0.46829147469792276,1.1196012281441965,0.8783370304107668
任务1_品质预测,S960单光谱,XGBoost回归,验证集,titration_糖酸比,0.26216016564711764,3.2060753146096017,2.637957818594891
任务1_品质预测,S960单光谱,XGBoost回归,验证集,titration_酸度,-0.12099316919926473,0.12876088077386139,0.10089669998486836
任务1_品质预测,S960单光谱,岭回归,测试集,titration_VC,0.2772711216873648,6.212235864473243,4.790793220485097
任务1_品质预测,S960单光谱,岭回归,测试集,titration_糖度,0.6983701730845927,0.8162120119780335,0.6198129038098003
任务1_品质预测,S960单光谱,岭回归,测试集,titration_糖酸比,0.19620015913415811,3.3348389321813015,2.7232227948413983
任务1_品质预测,S960单光谱,岭回归,测试集,titration_酸度,-0.10788144905477504,0.13645876456039896,0.1022187088674099
任务1_品质预测,S960单光谱,岭回归,验证集,titration_VC,0.4324021295264504,6.694600204497254,4.700100129694959
任务1_品质预测,S960单光谱,岭回归,验证集,titration_糖度,0.5180536173778361,1.0659232048166596,0.8602692767376687
任务1_品质预测,S960单光谱,岭回归,验证集,titration_糖酸比,0.18912719149455803,3.3610040808435784,2.7521820115135216
任务1_品质预测,S960单光谱,岭回归,验证集,titration_酸度,-0.07496813676656067,0.126089885803237,0.10370559559856919
任务1_品质预测,S960单光谱,弹性网络,测试集,titration_VC,-0.47326400042555883,8.869528240193857,6.757615956559472
任务1_品质预测,S960单光谱,弹性网络,测试集,titration_糖度,0.21658907698195495,1.3154085207119184,1.1197766044822197
任务1_品质预测,S960单光谱,弹性网络,测试集,titration_糖酸比,-0.5864581909103392,4.685060685737376,4.004778040484552
任务1_品质预测,S960单光谱,弹性网络,测试集,titration_酸度,-0.3209599343657332,0.14900457824119248,0.11657214246813712
任务1_品质预测,S960单光谱,弹性网络,验证集,titration_VC,0.020257319782126415,8.79549490761729,6.61071756014825
任务1_品质预测,S960单光谱,弹性网络,验证集,titration_糖度,-0.19441221031326616,1.678045264525271,1.3109552031351324
任务1_品质预测,S960单光谱,弹性网络,验证集,titration_糖酸比,-0.6787562276670962,4.836002197878914,3.8988447151096586
任务1_品质预测,S960单光谱,弹性网络,验证集,titration_酸度,-0.3475790658343554,0.14117558093623273,0.12032117654711368
任务1_品质预测,S960单光谱,极端随机树回归,测试集,titration_VC,0.22915344841857666,6.415702235525384,4.871999536083341
任务1_品质预测,S960单光谱,极端随机树回归,测试集,titration_糖度,0.5690963816593091,0.9755643238659364,0.762366666666668
任务1_品质预测,S960单光谱,极端随机树回归,测试集,titration_糖酸比,0.05633765056457607,3.6133432460981947,3.064680822703652
任务1_品质预测,S960单光谱,极端随机树回归,测试集,titration_酸度,-0.1897558294040962,0.14141116837671167,0.10646916666666671
任务1_品质预测,S960单光谱,极端随机树回归,验证集,titration_VC,0.37081990149860733,7.048419698877373,5.005971133833336
任务1_品质预测,S960单光谱,极端随机树回归,验证集,titration_糖度,0.4803048794174406,1.1068808502574548,0.8328
任务1_品质预测,S960单光谱,极端随机树回归,验证集,titration_糖酸比,0.24846371822802482,3.2356955159611314,2.5599639783412744
任务1_品质预测,S960单光谱,极端随机树回归,验证集,titration_酸度,-0.1016874516373798,0.12764730706129288,0.10041333333333337
任务1_品质预测,S960单光谱,随机森林回归,测试集,titration_VC,0.2749752791517992,6.222095029641918,4.692477318083339
任务1_品质预测,S960单光谱,随机森林回归,测试集,titration_糖度,0.588582312605192,0.9532511080507591,0.7488666666666667
任务1_品质预测,S960单光谱,随机森林回归,测试集,titration_糖酸比,0.11348371095702392,3.502226783104888,2.95910470380872
任务1_品质预测,S960单光谱,随机森林回归,测试集,titration_酸度,-0.09549057974248076,0.13569352155378192,0.10275583333333335
任务1_品质预测,S960单光谱,随机森林回归,验证集,titration_VC,0.37331601320211716,7.034424399902819,5.062880503750001
任务1_品质预测,S960单光谱,随机森林回归,验证集,titration_糖度,0.46820962698659807,1.119687396850865,0.8258999999999994
任务1_品质预测,S960单光谱,随机森林回归,验证集,titration_糖酸比,0.21898054021830382,3.2985540028187663,2.6125901838585954
任务1_品质预测,S960单光谱,随机森林回归,验证集,titration_酸度,-0.04416152363852177,0.12427000006705827,0.0979783333333333
